Wavelength	I	Idark	R	Rdark	XCorrect	Ic	Rc	Ic/Rc
nm	uA	uA	uA	uA				
	Abs Detector Raw	Dark Offset for Abs Detector	Ref Detector Raw	Dark Offset for Ref Detector	Linear interp 	Dark subtracted Abs Detecto	Corrected Ref Detector	Corrected Intensity
540	1.46270143153326		2.25806014722724		0.993080854415894	1.45986322268325	2.24243619127514	0.651016616822046
539	1.47042142967136		2.26956201485706		0.993303239345551	1.46758322082135	2.25436319217294	0.650996798526848
538	1.4853993242038		2.29264392394452		0.99354887008667	1.48256111535379	2.27785367103898	0.650858803707772
537	1.49409799970615		2.3050843902034		0.993815898895264	1.49125979085614	2.29082940614295	0.650969376793082
536	1.50749396980643		2.3255377592623		0.994108498096466	1.50465576095642	2.31183673995824	0.650848623931634
535	1.52198396456054		2.3477401883728		0.994416773319244	1.51914575571053	2.33463211351112	0.650700273897048
534	1.54361966546286		2.37987333033425		0.994738757610321	1.54078145661285	2.36735213064879	0.650845912048828
533	1.55676300037128		2.39977944597736		0.995085120201111	1.55392479152127	2.38798470918067	0.650726441231874
532	1.57559647350159		2.42787982428305		0.995432674884796	1.57275826465158	2.41679079847087	0.650763096932793
531	1.58857306494144		2.44782728514084		0.995780050754547	1.58573485609143	2.43749746888373	0.650558565222891
530	1.6142739651073		2.48634956281894		0.996109545230865	1.61143575625729	2.47667642291618	0.650644444848348
529	1.6265377086496		2.50486700659261		0.996413171291351	1.62369949979959	2.49588236828031	0.650551292174214
528	1.64633736829949		2.53510779016318		0.996694326400757	1.64349915944948	2.52672744181742	0.650445763262597
527	1.66684788610084		2.56501920361788		0.996931076049805	1.66400967725083	2.5571472452726	0.650728924713694
526	1.68366694883881		2.59087556337784		0.997141242027283	1.6808287399888	2.58346876770306	0.650609274244569
525	1.70913666004074		2.62841156176301		0.997322916984558	1.70629845119073	2.62137497629181	0.650917349338727
524	1.72589742962709		2.65364052894736		0.997480094432831	1.72305922077708	2.64695349586632	0.650959385371876
523	1.75364667268027		2.69543064108506		0.997587084770203	1.75080846383026	2.6889266858897	0.651117962054426
522	1.76871136530807		2.71682694226909		0.997663676738739	1.76587315645806	2.71047944672802	0.651498449320376
521	1.79556756637263		2.75774610714465		0.997728884220123	1.79272935752262	2.75148283687763	0.651550259916213
520	1.81378923530617		2.78449246934247		0.997798621654511	1.81095102645616	2.77836263834343	0.651805132081649
519	1.83754250364387		2.81977811373272		0.997877955436707	1.83470429479386	2.81379430933422	0.652039237092627
518	1.85473887808688		2.84498382652263		0.997595727443695	1.85190066923687	2.83814360043382	0.652504217529302
517	1.88556276407211		2.89074334782416		0.997375786304474	1.8827245552221	2.88315731001313	0.653007919021083
516	1.91167931365037		2.93008013965917		0.997244119644165	1.90884110480036	2.9220050798483	0.653264129472171
515	1.93331969137152		2.96226217078057		0.997211277484894	1.93048148252151	2.95400113405992	0.653514130466258
514	1.9583230192135		2.9980541017899		0.997249484062195	1.95548481036349	2.98980779668698	0.654050341473581
513	1.97982217684244		3.03124781503617		0.997347593307495	1.97698396799243	3.02320760352061	0.653935894342876
512	2.00903834646447		3.07343129875433		0.997505187988281	2.00620013761446	3.06576355589138	0.65438840962122
511	2.02353178817901		3.09496008284799		0.9980788230896	2.020693579329	3.08901400739359	0.654154877411514
510	2.05921688477715		3.14699948693693		0.998650431632996	2.05637867592714	3.14275228631099	0.65432413648514
509	2.0770348931288		3.17164466506111		0.999201953411102	2.07419668427879	3.169113435127	0.654503767927028
508	2.11174213023377		3.22261755304102		0.999698877334595	2.10890392138376	3.22164704007134	0.654604273886272
507	2.14423360959613		3.26995694494171		1.00018095970154	2.14139540074612	3.27054856553904	0.654751139704657
506	2.17113684435191		3.30984792378622		1.00064420700073	2.1682986355019	3.31198004110374	0.654683484982385
505	2.20790138277922		3.3631363268936		1.00108909606934	2.20506317392921	3.36679899551267	0.654943516636474
504	2.23590384848764		3.40380422223891		1.00150096416473	2.23306563963763	3.40891310041984	0.655066754081414
503	2.26944094552161		3.45378968346496		1.00190210342407	2.2666027366716	3.46035903862343	0.655019525827376
502	2.29170948791309		3.48383251781757		1.0023090839386	2.28887127906308	3.49187686946006	0.655484532997581
501	2.31333168020951		3.51586161925209		1.00277197360992	2.3104934713595	3.5256073847568	0.655346219590153
500	2.34903595252778		3.56800552773514		1.00322830677032	2.34619774367777	3.57952403396677	0.655449641185326
499	2.38916366232837		3.62579051285581		1.00371515750885	2.38632545347836	3.63926078548158	0.655717079413033
498	2.42995680181381		3.6859809056817		1.00423514842987	2.4271185929638	3.70159147164625	0.655695965250417
497	2.50291981421758		3.79391584177385		1.00479972362518	2.50008160536757	3.81212547892889	0.655823534452498
496	2.58399619328814		3.91566481589674		1.00538742542267	2.58115798443813	3.93676005766533	0.655655398507794
495	2.68193042141244		4.05928651942442		1.00602066516876	2.67909221256243	4.08372601390519	0.656041126030506
494	2.74100793582482		4.14572387259466		1.00665152072906	2.73816972697481	4.17329913032417	0.656116334215926
493	2.82263765961973		4.26618976566799		1.00732374191284	2.81979945076972	4.29743412784309	0.656158853605279
492	2.86832625806998		4.33010873513915		1.00800919532776	2.86548804921997	4.36478931109418	0.656500885835803
491	2.87144903637782		4.33139134011449		1.00868678092957	2.86861082752781	4.36901707703674	0.656580365090591
490	2.87479364085664		4.33311094459981		1.00935685634613	2.87195543200663	4.37365513039714	0.656648808921029
489	2.8655833503661		4.31458927719335		1.01000785827637	2.86274514151609	4.35776896428561	0.656929076547635
488	2.88871044988306		4.34788097627907		1.01062798500061	2.88587224103305	4.39409007909669	0.656762194011807
487	2.91668258111895		4.38534832232076		1.01123321056366	2.91384437226894	4.4346097523712	0.657068949688503
486	3.00054869406509		4.50845687895775		1.01181256771088	2.99771048521508	4.56171321999921	0.657145756570729
485	3.10103521710106		4.6556288388189		1.0123975276947	3.09819700825105	4.71334701510737	0.657324189863511
484	3.21402335141521		4.81983868923697		1.01296555995941	3.2111851425652	4.88233048551754	0.657715644627199
483	3.31261671039625		4.96320309296099		1.01353585720062	3.30977850154624	5.03038418998295	0.657957399782114
482	3.37113753535772		5.04368182799097		1.01412987709045	3.36829932650771	5.11494832093656	0.658520695648195
481	3.39545215928401		5.07619026291967		1.01474034786224	3.39261395043399	5.15101496177572	0.65863018756685
480	3.39081274279864		5.06433987234202		1.0153546333313	3.38797453394863	5.14210084264514	0.658869718355393
479	3.38214359000125		5.04555094419444		1.01600956916809	3.37930538115124	5.12632792945295	0.659205854103808
478	3.40132193465118		5.07146605639558		1.01668751239777	3.39848372580117	5.15609609743838	0.65911954734311
477	3.46792839190456		5.16629499888775		1.01739680767059	3.46509018305455	5.25617192762691	0.6592421691615
476	3.5783508401938		5.32717660224881		1.01812326908112	3.57551263134379	5.42372234544817	0.659235927581086
475	3.75377435023503		5.58521012172557		1.01887035369873	3.75093614138502	5.6906049003164	0.659145417243159
474	3.95435837042963		5.87794965913006		1.01963877677917	3.95152016157962	5.9933852884327	0.659313555096499
473	4.20737779080534		6.2530874383928		1.020432472229	4.20453958195533	6.38085336176389	0.658930607487435
472	4.46313245286933		6.62499367469971		1.02120733261108	4.46029424401932	6.7654920069609	0.659271231039841
471	4.67585700035917		6.9394970669977		1.02202296257019	4.67301879150916	7.09232523892608	0.65888388280072
470	4.90035939204022		7.25693993682301		1.02287006378174	4.89752118319021	7.42290650371131	0.65978484044512
469	5.03487618837772		7.44961436232265		1.02371394634247	5.03203797952771	7.6262740051631	0.659829161150117
468	5.15365326309842		7.61427505502408		1.02454149723053	5.15081505424841	7.80114065268881	0.660264348967108
467	5.15909623182668		7.6127714295418		1.02532780170441	5.15625802297667	7.80558608213323	0.660585632996758
466	5.11458596589125		7.53811994058228		1.026087641716	5.11174775704124	7.73477160012403	0.660878953033244
465	5.01056803417798		7.3771375437646		1.02674150466919	5.00772982532797	7.5744131890842	0.661137661798648
464	4.89477751950393		7.20516136036975		1.02724051475525	4.89193931065392	7.40143355191382	0.660944839447892
463	4.78060230023359		7.03461897823871		1.02754735946655	4.77776409138358	7.22840404310175	0.660970812214506
462	4.6474294003751		6.83681800246658		1.02768349647522	4.64459119152509	7.0260849166839	0.661049680811031
461	4.50855606108626		6.63653051547392		1.02759909629822	4.50571785223625	6.81969264741014	0.660692216671576
460	4.41690496281967		6.49974496914549		1.02731204032898	4.41406675396966	6.67726615305599	0.661058980245901
459	4.26980766116135		6.29224851001366		1.02676105499268	4.26696945231134	6.46063560566334	0.660456604079472
458	4.16946635296854		6.14609659409375		1.0259884595871	4.16662814411853	6.30582406437822	0.660758705219185
457	3.99253228385132		5.89480839929707		1.02493917942047	3.98969407500131	6.04181997106213	0.660346401268214
456	3.8831295621205		5.74239808496467		1.02364909648895	3.88029135327049	5.87820049894133	0.660115515618994
455	3.75362164027471		5.56060042944109		1.02212631702423	3.7507834314247	5.68363592514257	0.659926758297878
454	3.66097864748083		5.4373741481952		1.02039349079132	3.65814043863082	5.54826107576026	0.659330984731923
453	3.56855036415875		5.31247252515913		1.01845896244049	3.56571215530873	5.4105351441245	0.659031326906891
452	3.46917682939957		5.17871106329127		1.01636755466461	3.46633862054956	5.26347378809891	0.658564811016482
451	3.37690093865501		5.05495480157874		1.01419043540955	3.374062729805	5.12668669981479	0.658137102453889
450	3.27612993075689		4.91527577381656		1.0119651556015	3.27329172190688	4.97408770214501	0.658068759120454
449	3.13299174773509		4.7136170832161		1.00974082946777	3.13015353888508	4.7595315125148	0.657660009321211
448	2.9927125246628		4.51260936917553		1.00756251811981	2.98987431581279	4.54673594865148	0.657586969988782
447	2.8482441780721		4.30483195301358		1.00547337532043	2.84540596922209	4.32839380356717	0.657381490306428
446	2.71772785779284		4.11738776430945		1.00348556041718	2.71488964894283	4.13173905792452	0.6570815849892
445	2.62329913502563		3.98113752071325		1.00168013572693	2.62046092617562	3.98782626209552	0.65711511834987
444	2.54618158162284		3.87111788003959		1.00001692771912	2.54334337277283	3.87118329941827	0.656993786151903
443	2.52190930388779		3.83792646171518		0.99857634305954	2.51907109503778	3.83246246141173	0.657298308959784
442	2.50095825416682		3.80729123234541		0.997353196144104	2.49812004531681	3.79721396970618	0.657882348807989
441	2.50881396702606		3.8210475433256		0.996346414089203	2.50597575817605	3.80708690844244	0.658239703595654
440	2.51909164032483		3.83439386895586		0.99558562040329	2.51625343147482	3.81746728956416	0.659142106692969
439	2.53025079555368		3.8508810637142		0.995049715042114	2.52741258670367	3.83181799583791	0.659585760453373
438	2.56047362258135		3.8924003994858		0.994712889194489	2.55763541373134	3.87182073803931	0.660576918916584
437	2.56988835643045		3.9025849697576		0.994586825370789	2.56705014758044	3.88145948658982	0.661362087237912
436	2.60139334898034		3.94539565073888		0.994661867618561	2.59855514013033	3.9243344972287	0.662164538207789
435	2.61621261161644		3.96120556278508		0.994912445545197	2.61337440276643	3.94105260452084	0.663115838588044
434	2.65880955968842		4.019639705618		0.995339572429657	2.65597135083841	4.00090635660728	0.663842418219116
433	2.69533556051903		4.06703997398329		0.995916783809662	2.69249735166902	4.05043326114757	0.66474304798351
432	2.74159210330295		4.12947694883146		0.996668756008148	2.73875389445294	4.1157205441064	0.665437282512965
431	2.79917607524083		4.20879993435434		0.997550666332245	2.79633786639082	4.19849106942766	0.666034015590276
430	2.84429194420118		4.26790681888379		0.99854189157486	2.84145373535117	4.26168363833798	0.666744408193403
429	2.8993633429069		4.3444026681875		0.999665856361389	2.89652513405689	4.34295090389346	0.666948625060476
428	2.94792087445116		4.40999975044492		1.00089848041534	2.94508266560115	4.4139619389381	0.667219769074327
427	2.97439930452114		4.44494591729747		1.00217723846436	2.97156109567113	4.45462351446589	0.667073454360691
426	2.99869503196312		4.47771965984229		1.00344467163086	2.99585682311311	4.49314382353161	0.666761835537765
425	3.00532071553039		4.4864051334404		1.00461685657501	3.00248250668038	4.50711811215629	0.666164593863714
424	3.00082674582179		4.48143104898762		1.00566327571869	2.99798853697178	4.50681051819481	0.665212909410847
423	2.99459381127638		4.475453509949		1.00652325153351	2.99175560242637	4.50464790838897	0.66414860012807
422	3.142102026019		4.70603193920344		1.00706160068512	3.13926381716899	4.73926394697844	0.662394804824166
421	3.10209947490931		4.65598279389561		1.00723385810852	3.0992612660593	4.68966340217238	0.660870727870073
420	3.03907111822756		4.57109590458636		1.00703954696655	3.03623290937755	4.60327423830667	0.659581148590105
419	2.97760294220365		4.49099623449627		1.00652956962585	2.97476473335364	4.52032039656622	0.65808714258692
418	2.90504417784514		4.39428411330068		1.00569581985474	2.90220596899513	4.41931305355949	0.656709749642556
417	2.81408646336484		4.27053583498656		1.00454604625702	2.81124825451483	4.28994977811984	0.655310294972012
416	2.74467579469688		4.18017100380467		1.00317752361298	2.74183758584687	4.193453485711	0.65383760549379
415	2.66817591707287		4.07642390949266		1.00162625312805	2.66533770822286	4.08305309663256	0.65278056521505
414	2.61281610284095		4.00469995958395		1	2.60997789399094	4.00469984976835	0.651728716733144
413	2.56200481154008		3.9391585780099		0.998334050178528	2.55916660269007	3.93259602784746	0.650757561816195
412	2.52072700408783		3.88528262607674		0.996665716171265	2.51788879523782	3.8723278815971	0.650226135861031
411	2.4810601951643		3.83422896417136		0.995084166526794	2.47822198631429	3.81538042380959	0.649534701926217
410	2.45303214351848		3.79952896431002		0.993634045124054	2.45019393466847	3.77534122525686	0.648999332372075
409	2.41431117199351		3.74707967252741		0.992362856864929	2.4114729631435	3.71846257975288	0.64851344108558
408	2.38941220969066		3.71506724589751		0.991304457187653	2.38657400084065	3.68276261074937	0.648039054669079
407	2.35920978061213		3.67325654049817		0.990480422973633	2.35637157176212	3.63828858315309	0.647659337050164
406	2.33714393597373		3.64343884042201		0.989896655082703	2.33430572712372	3.60662781242605	0.647226675034571
405	2.33363154585105		3.64103936533394		0.989558458328247	2.33079333700104	3.60302119240336	0.646899702370695
404	2.32386568895648		3.62816541519007		0.989499270915985	2.32102748010647	3.59006692443071	0.646513708229693
403	2.32815489792372		3.63617950207211		0.989750623703003	2.3253166890737	3.59891082138189	0.64611678490573
402	2.34566356484594		3.6635530859471		0.990296423435211	2.34282535599593	3.62800340932845	0.645761619179291
401	2.36787151153455		3.69734631090973		0.991158545017242	2.36503330268454	3.66465628110149	0.645362926635422
400	2.39881974139135		3.74308686248477		0.992328882217407	2.39598153254134	3.71437309331898	0.645056776027959
399	2.43730270022196		3.80026449897505		0.993914306163788	2.43446449137195	3.77713714359037	0.644526369793886
398	2.4751262474341		3.85509508957627		0.995916664600372	2.47228803858409	3.83935333396089	0.64393345012441
397	2.4982970237087		3.8864326871073		0.99830549955368	2.49545881485869	3.87984701555489	0.643184848488619
396	2.51986880096626		3.91457157859643		1.00104904174805	2.51703059211625	3.91867801767729	0.642316255829603
395	2.53330848597115		3.92869374650875		1.00412702560425	2.53047027712114	3.94490745592303	0.641452380162125
394	2.53798821007354		3.92960371964964		1.00751101970673	2.53515000122353	3.95911893998713	0.64033186162166
393	2.54430970663032		3.93165298721958		1.01120567321777	2.54147149778031	3.97570969475389	0.639249767439982
392	2.54618855183765		3.92696490130081		1.01508748531342	2.54335034298764	3.98621281510305	0.638036768471403
391	2.55128293658292		3.92770216936427		1.01910698413849	2.54844472773291	4.00274860050118	0.636673691526323
390	2.56142365919865		3.9348767787106		1.02326428890228	2.55858545034864	4.02641877651503	0.635449413576191
389	2.5637787617283		3.93034292863106		1.02760517597198	2.56094055287829	4.03884062395909	0.634078140564982
388	2.586136195721		3.95586051886113		1.03213286399841	2.58329798687099	4.0829735335661	0.632700154834145
387	2.59835377379718		3.96692764528175		1.03676927089691	2.59551556494717	4.11278856864613	0.631084122518259
386	2.62017295095609		3.9926854088507		1.0414787530899	2.61733474210608	4.15829690671948	0.629424690160213
385	2.62998767259656		4.00007456897743		1.04625606536865	2.62714946374655	4.1851021648243	0.627738430336943
384	2.66089607091055		4.03995754000947		1.05112040042877	2.65805786206054	4.24648167174058	0.625943561642888
383	2.67949638821904		4.06085486658612		1.05601596832275	2.67665817936903	4.28832746818909	0.624172990338202
382	2.69760379781466		4.08209431962626		1.06085693836212	2.69476558896465	4.33051796552548	0.622273273178225
381	2.71358993056328		4.1003311237526		1.06563353538513	2.71075172171327	4.369450234631	0.620387365950214
380	2.72656771371455		4.11336671940364		1.07036590576172	2.72372950486454	4.40280737680172	0.618634719114854
379	2.72874203011211		4.11198826481931		1.07505667209625	2.7259038212621	4.4206203016175	0.616633783332329
378	2.733204810856		4.11364460026191		1.07964384555817	2.73036660200599	4.44127095692462	0.614771453596842
377	2.73464813360414		4.111500667165		1.0841099023819	2.73180992475413	4.45731846787118	0.612881925409929
376	2.73709859746153		4.11101877019427		1.08844602108002	2.73426038861152	4.47462190347487	0.611059537005388
375	2.73605297978993		4.10463493232916		1.09261429309845	2.73321477093992	4.48478267502793	0.609441966086549
374	2.74474167604427		4.11503114810793		1.09648740291595	2.74190346719426	4.5120796960957	0.607680637726064
373	2.7492809216316		4.1173294879425		1.10001337528229	2.74644271278159	4.52911738638229	0.606396893363667
372	2.75101688353873		4.11740011782502		1.10309183597565	2.74817867468872	4.54187033428126	0.605076427203554
371	2.76090348017891		4.12786474180665		1.10570406913757	2.7580652713289	4.56419672044158	0.604282733690336
370	2.76691456413927		4.13434419734716		1.10777151584625	2.76407635528926	4.57990861687483	0.603522163107124
369	2.78439970811237		4.15775819871845		1.10872900485992	2.78156149926236	4.60982698835756	0.603398241688329
368	2.79482777203554		4.17036844036728		1.10863637924194	2.79198956318553	4.62342204608808	0.603879450189467
367	2.80248654886041		4.17942375038969		1.10751914978027	2.7996483400104	4.62879171698019	0.604833509734346
366	2.81946131685899		4.20223528594307		1.10545682907104	2.81662310800898	4.64538957281268	0.606326566127709
365	2.83388969814899		4.22114499045736		1.10249626636505	2.83105148929898	4.65379647069349	0.608331607780241
364	2.85378219074529		4.24893518810022		1.09869837760925	2.85094398189528	4.66829807707836	0.610703073116431
363	2.87055817944778		4.27058891115822		1.09411954879761	2.86771997059777	4.67253469242511	0.613739685067889
362	2.8915448492858		4.2998750804748		1.08933818340302	2.88870664043579	4.68401798939798	0.616715530763165
361	2.91766721246267		4.33554713843773		1.08431935310364	2.91482900361266	4.70111754942595	0.620028955448815
360	2.93331009570095		4.35705331510961		1.07917475700378	2.93047188685094	4.70202183407572	0.623236554457
359	2.96184012488382		4.39635628126115		1.07381856441498	2.95900191603381	4.72088887267859	0.626789148365379
358	2.98255152616825		4.42420827089595		1.06827116012573	2.97971331731824	4.72625398487505	0.63045983708322
357	3.01155590837657		4.46523844651326		1.06258809566498	3.00871769952656	4.74470910088182	0.634120582643809
356	3.03056768808576		4.48971592444279		1.05680763721466	3.02772947923575	4.74476596182146	0.638119878535261
355	3.05600880126535		4.52549121726859		1.05095982551575	3.05317059241534	4.75610934466186	0.6419470981764
354	3.08265042713546		4.5615892029642		1.04510068893433	3.07981221828545	4.76731990388491	0.646025918205258
353	3.10096464825369		4.58624500120552		1.03923320770264	3.09812643940368	4.76617798978898	0.650023235817269
352	3.11469935278865		4.60428407584047		1.03346526622772	3.11186114393864	4.75836755473593	0.653976622894853
351	3.14063284877878		4.6390902524592		1.02782487869263	3.13779463992877	4.76817226310683	0.65807073796538
350	3.14240264857639		4.64026063819672		1.02230274677277	3.13956443972638	4.74375108390526	0.661831614727507
349	3.17244870558524		4.68204712484615		1.01701152324677	3.16961049673523	4.76169576666919	0.665647418913614
348	3.17878311718102		4.68853342853117		1.01192998886108	3.17594490833101	4.74446746898267	0.669399659517955
347	3.19160202582121		4.70617651928098		1.00707578659058	3.1887638169712	4.73947630939637	0.672809316643114
346	3.20145338076231		4.71684895576178		1.00238728523254	3.1986151719123	4.72810930954025	0.676510410928576
345	3.20325945985666		4.71951707098549		0.997863054275513	3.20042125100665	4.70943160957808	0.679576967313339
344	3.22790269706287		4.75243430718208		0.99351966381073	3.22506448821286	4.72163682605017	0.683039506643029
343	3.21825347835143		4.73767307677232		0.98936140537262	3.21541526950142	4.68727078478417	0.68598880182884
342	3.22837960135784		4.75051486138897		0.985283493995667	3.22554139250783	4.68060377270817	0.689129340816122
341	3.22945049979106		4.75027494439774		0.981305778026581	3.22661229094105	4.66147214238972	0.69218740182944
340	3.22305753106661		4.74084946836119		0.977408707141876	3.2202193222166	4.63374744229044	0.694949252699206
339	3.22234213800306		4.73845214171061		0.973883450031281	3.21950392915305	4.61470001262965	0.697662669370017
338	3.21071756529561		4.72144376775513		0.970744788646698	3.2078793564456	4.58331682583381	0.699903471294941
337	3.2089744500682		4.71889729559734		0.967901766300201	3.20613624121819	4.5674289211072	0.701956460975638
336	3.19693992863191		4.70154281568622		0.965340495109558	3.1941017197819	4.53858956346388	0.703765272254348
335	3.18610836129238		4.68776655841705		0.963013529777527	3.18327015244237	4.51438251444034	0.705139660243656
334	3.17268266554524		4.66921556972164		0.960905849933624	3.16984445669523	4.48667645002424	0.706501681590637
333	3.14087891811373		4.62635608502962		0.958958506584167	3.13804070926372	4.43648341691798	0.707326144237842
332	3.13791356168027		4.62431552107293		0.956919252872467	3.13507535283026	4.425096448387	0.708476163038893
331	3.09879374982486		4.57216953739457		0.954726934432983	3.09595554097485	4.36517330130069	0.709240006588594
330	3.07557816153872		4.54260050675101		0.952399551868439	3.07273995268871	4.32637058235868	0.710235032851369
