Wavelength	I1	I1 dark	R1	R1dark	XCorrect	I1c	R1c	I1c/R1c	Abs	Percent T
nm	uA	uA	uA	uA		uA	uA	uA/uA	OD	T*100
	Abs Detector Raw	Dark Offset for Abs Detector	Ref Detector Raw	Dark Offset for Ref Detector	Linear interp	Dark subtracted Abs Detector	Corrected Ref Detector	Corrected Intensity 	-Log(T)	% Transmittance
450	3.03225498137329	0.00283847578631121	4.93468248353719	8.22062489085806E-8	1.0119651556015	3.02941650558698	4.99372664410686	0.606644440412457	0.00233113644886095	99.4646740002438
448	2.77357729197723		4.53607955544243		1.00756251811981	2.77073881619092	4.57038365644544	0.606237686913537	0.00241286504994832	99.4459577969444
446	2.5203174476116		4.14082790500355		1.00348556041718	2.51747897182529	4.15526092835078	0.60585340252615	0.00249993458577157	99.4260223710237
444	2.35789568556529		3.88761026929661		1.00001692771912	2.35505720977898	3.88767599546364	0.60577507295541	0.00255904076335471	99.4124917080806
442	2.31877276742735		3.828877499349		0.997353196144104	2.31593429164104	3.8187431296313	0.606465062724614	0.00260054487479141	99.4029916334613
440	2.33212664595472		3.85104367276303		0.99558562040329	2.32928817016841	3.83404362230459	0.607527821701806	0.00271939236976358	99.3757930833367
438	2.36549873240991		3.90160467353756		0.994712889194489	2.3626602566236	3.88097637553765	0.608779860530919	0.00288377915762041	99.3381850160768
436	2.40535852717252		3.95939176966082		0.994661867618561	2.4025200513862	3.93825593047697	0.61004670437841	0.00302614744172185	99.3056257971389
434	2.4596362499374		4.03766143243401		0.995339572429657	2.45679777415109	4.01884412195145	0.611319498741378	0.0031859930862596	99.2690822729121
432	2.53562026330566		4.15007048471922		0.996668756008148	2.53278178751935	4.13624550541884	0.612338359558491	0.00336382659023252	99.2284422103664
430	2.63198841233466		4.29451666903787		0.99854189157486	2.62914993654834	4.28825471601446	0.613104890138592	0.00350908423049042	99.1952590137759
428	2.71949070690689		4.42636817892769		1.00089848041534	2.71665223112058	4.43034510176745	0.613192012973615	0.00367374792364429	99.1576560456158
426	2.7709952037714		4.50412117340867		1.00344467163086	2.76815672798509	4.51963630934724	0.612473336020456	0.00381930848327057	99.1244273817022
424	2.770954984045		4.50628040842608		1.00566327571869	2.76811650825869	4.53180063417292	0.610820451231938	0.00396369815782104	99.0914770094839
422	2.89554516746643		4.72539505436044		1.00706160068512	2.89270669168012	4.75876382452702	0.607869353963502	0.00424301842028894	99.0277659570256
420	2.80212904479283		4.5940111372422		1.00703954696655	2.79929056900652	4.62635081162273	0.60507529216632	0.00441469850114055	98.9886272258588
418	2.66951424389044		4.40288228383924		1.00569581985474	2.66667576810413	4.42796022549512	0.602235709514746	0.00458668856616208	98.9494333368272
416	2.51843046356966		4.18322221961279		1.00317752361298	2.51559198778335	4.19651442452648	0.599447954493139	0.00475076988529227	98.9120561939278
414	2.40306583186918		4.01823000184759		1	2.40022735608287	4.01822991964134	0.597334499041584	0.00493146940721197	98.8709098193178
412	2.31562295949723		3.89581595448517		0.996665716171265	2.31278448371092	3.88282611641625	0.595644619245931	0.00511093003384836	98.8300624895097
410	2.24573578692492		3.79805884061798		0.993634045124054	2.24289731113861	3.77388048773949	0.594321234714584	0.00530230736547694	98.7865213722851
408	2.18667560975206		3.71393335430048		0.991304457187653	2.18383713396575	3.68163860632453	0.593169880991096	0.00553206673722403	98.734273123133
406	2.1469193940906		3.65761804690832		0.989896655082703	2.14408091830429	3.62066378882898	0.5921789603662	0.00574307742148724	98.6863127485153
404	2.12918030236461		3.63505843436825		0.989499270915985	2.1263418265783	3.59688758920136	0.591161601202673	0.00598931780098111	98.6303745122787
402	2.14472942990665		3.66533011067958		0.990296423435211	2.14189095412034	3.62976321790683	0.590091095626755	0.00626152550039105	98.5685741986274
400	2.19551477801101		3.75134493780984		0.992328882217407	2.1926763022247	3.72256784737314	0.589022522120579	0.0064954811592948	98.515489330239
398	2.25886301180736		3.85472760341237		0.995916664600372	2.25602453602105	3.83898737586286	0.58766135835859	0.00673351108319244	98.4615093457073
396	2.3025765288853		3.92188253641226		1.00104904174805	2.29973805309898	3.92599667263141	0.585771778445645	0.00700218201765418	98.4006161824933
394	2.31911161019943		3.94010031303218		1.00751101970673	2.31627313441312	3.96969440130614	0.58348902969735	0.00728234577227887	98.3371583284694
392	2.32417577521826		3.93707599663801		1.01508748531342	2.32133729943195	3.99647648946855	0.580845979089104	0.00763526105243174	98.2572802958709
390	2.333657659946		3.94058144258755		1.02326428890228	2.33081918415969	4.03225618359216	0.578043427311025	0.00793609855793572	98.1892406575287
